Year,Hour Beginning,Total Crashes,Fatal,Monday All,Monday Fatal,Tuesday All,Tuesday Fatal,Wednesday All,Wednesday Fatal,Thursday All,Thursday Fatal,Friday All,Friday Fatal,Saturday All,Saturday Fatal,Sunday All,Sunday Fatal,Weekdays All,Weekdays Fatal,Weekends All,Weekends Fatal
2006,01:00 AM,"1,710",41,181,2,117,5,127,6,156,3,186,1,465,13,478,11,,,,
2006,02:00 AM,"2,005",40,177,5,148,2,161,4,182,1,202,7,561,10,574,11,,,,
2006,03:00 AM,"1,297",34,113,1,108,3,113,3,120,4,139,7,348,6,356,10,,,,
2006,04:00 AM,"1,380",35,171,7,122,0,166,4,156,2,191,7,288,9,286,6,,,,
2006,05:00 AM,"2,209",29,305,2,368,2,321,2,353,3,358,6,261,4,243,10,,,,
2006,06:00 AM,"4,388",55,725,9,810,3,791,12,760,7,714,12,329,6,259,6,,,,
2006,07:00 AM,"8,254",37,"1,426",3,"1,606",3,"1,635",8,"1,513",2,"1,345",6,430,5,299,10,,,,
2006,08:00 AM,"7,325",25,"1,206",2,"1,359",3,"1,428",4,"1,309",1,"1,162",1,555,6,306,8,,,,
2006,09:00 AM,"5,463",27,783,3,894,3,931,4,827,1,866,3,720,9,442,4,,,,
2006,10:00 AM,"5,814",47,849,7,892,10,858,11,864,5,901,4,875,6,575,4,,,,
2006,11:00 AM,"7,182",48,"1,067",7,"1,078",6,"1,034",4,"1,077",8,"1,154",9,"1,126",7,646,7,,,,
2006,12:00 PM,"8,360",45,"1,167",5,"1,151",6,"1,311",6,"1,209",5,"1,529",5,"1,178",9,815,9,,,,
2006,01:00 PM,"8,390",50,"1,175",9,"1,134",7,"1,234",8,"1,232",1,"1,566",5,"1,229",12,820,8,,,,
2006,02:00 PM,"9,760",55,"1,333",7,"1,431",4,"1,578",11,"1,495",9,"1,852",5,"1,173",6,898,13,,,,
2006,03:00 PM,"11,806",69,"1,799",12,"1,918",10,"1,864",10,"1,847",6,"2,336",9,"1,168",13,874,9,,,,
2006,04:00 PM,"12,132",38,"1,867",5,"1,984",5,"2,016",5,"1,891",3,"2,331",8,"1,199",7,844,5,,,,
2006,05:00 PM,"11,881",52,"1,813",12,"1,987",5,"2,054",4,"1,942",5,"2,197",12,"1,075",9,813,5,,,,
2006,06:00 PM,"9,290",66,"1,190",10,"1,431",14,"1,482",8,"1,450",5,"1,690",9,"1,186",13,861,7,,,,
2006,07:00 PM,"5,528",76,691,9,685,8,739,14,775,6,"1,061",8,853,8,724,23,,,,
2006,08:00 PM,"4,502",66,569,6,568,7,548,7,603,5,827,19,797,8,590,14,,,,
2006,09:00 PM,"3,864",48,466,8,495,4,466,4,512,12,797,5,678,8,450,7,,,,
2006,10:00 PM,"3,204",35,306,4,376,5,342,1,410,3,722,10,658,8,390,4,,,,
2006,11:00 PM,"2,451",39,187,5,263,3,250,4,296,2,554,10,638,10,263,5,,,,
2005,12:00 AM,"1,935",50,166,7,158,5,181,4,183,7,234,6,497,13,516,8,,,,
2005,01:00 AM,"1,684",40,163,5,134,3,117,7,156,5,203,4,467,11,444,5,,,,
2005,02:00 AM,"1,806",45,137,2,118,1,134,6,163,7,223,3,514,11,517,15,,,,
2005,03:00 AM,"1,214",16,109,2,85,0,87,1,116,1,149,3,338,5,330,4,,,,
2005,04:00 AM,"1,239",37,149,9,128,4,147,1,133,3,163,4,264,8,255,8,,,,
2005,05:00 AM,"2,135",31,321,3,358,2,328,4,313,6,301,2,268,5,246,9,,,,
2005,06:00 AM,"4,294",36,734,6,789,4,741,1,769,9,700,4,331,6,230,6,,,,
2005,07:00 AM,"8,209",48,"1,441",6,"1,653",6,"1,606",9,"1,497",3,"1,304",3,444,13,264,8,,,,
2005,08:00 AM,"7,194",30,"1,245",6,"1,345",0,"1,263",7,"1,309",4,"1,132",7,577,4,323,2,,,,
2005,09:00 AM,"5,384",26,857,4,841,1,863,7,785,1,902,8,694,6,442,3,,,,
2005,10:00 AM,"6,079",33,910,3,909,6,864,3,864,6,986,3,979,4,564,3,,,,
2005,11:00 AM,"7,266",36,"1,012",4,"1,138",9,"1,050",5,"1,068",3,"1,245",4,"1,098",7,615,3,,,,
2005,12:00 PM,"8,345",37,"1,259",8,"1,248",4,"1,200",4,"1,231",1,"1,430",5,"1,196",9,765,3,,,,
2005,01:00 PM,"8,344",49,"1,218",11,"1,170",5,"1,264",4,"1,213",7,"1,413",4,"1,267",8,799,10,,,,
2005,02:00 PM,"9,670",41,"1,441",12,"1,356",2,"1,446",3,"1,472",2,"1,902",5,"1,263",8,790,9,,,,
2005,03:00 PM,"11,870",48,"1,886",11,"1,964",6,"1,818",5,"1,889",6,"2,314",4,"1,194",9,805,7,,,,
2005,04:00 PM,"12,017",48,"1,836",8,"2,071",7,"1,876",5,"1,893",6,"2,281",8,"1,212",7,848,7,,,,
2005,05:00 PM,"11,804",56,"1,762",7,"2,015",6,"1,864",4,"2,062",7,"2,183",14,"1,107",11,811,7,,,,
2005,06:00 PM,"9,070",73,"1,274",8,"1,323",13,"1,396",10,"1,464",7,"1,655",14,"1,088",9,870,12,,,,
2005,07:00 PM,"5,659",51,727,5,719,5,782,9,785,9,"1,107",6,873,14,666,3,,,,
2005,08:00 PM,"4,527",60,543,9,577,11,582,3,636,7,866,6,750,19,573,5,,,,
2005,09:00 PM,"3,973",57,462,8,495,6,500,9,521,4,780,10,740,13,475,7,,,,
2005,10:00 PM,"3,181",39,344,4,340,5,350,3,378,3,722,11,719,9,328,4,,,,
2005,11:00 PM,"2,366",51,218,3,229,5,231,6,266,5,560,15,580,11,282,6,,,,
2004,12:00 AM,"1,955",59,211,6,166,5,155,7,191,5,237,8,504,12,491,16,,,,
2004,01:00 AM,"2,226",35,188,5,146,3,182,2,251,7,266,5,567,2,626,11,,,,
2004,02:00 AM,"1,550",32,142,3,107,1,100,2,179,4,169,3,403,9,450,10,,,,
2004,03:00 AM,"1,115",19,103,5,94,1,80,1,144,1,125,3,275,3,294,5,,,,
2004,04:00 AM,"1,129",25,157,4,113,3,123,4,133,3,140,0,224,3,239,8,,,,
2004,05:00 AM,"1,942",41,309,7,275,6,288,5,328,3,316,10,215,5,211,5,,,,
2004,06:00 AM,"4,001",33,694,4,719,5,719,6,725,2,647,5,297,5,200,6,,,,
2004,07:00 AM,"7,941",40,"1,473",4,"1,525",8,"1,553",11,"1,423",3,"1,315",5,399,5,253,4,,,,
2004,08:00 AM,"7,130",24,"1,259",8,"1,271",3,"1,260",2,"1,296",2,"1,160",6,536,1,348,2,,,,
2004,09:00 AM,"5,148",26,808,6,809,1,786,2,785,4,810,3,691,7,459,3,,,,
2004,10:00 AM,"5,731",28,864,4,862,3,806,3,842,5,949,4,850,7,558,2,,,,
2004,11:00 AM,"7,056",26,"1,062",4,994,1,"1,047",1,"1,081",5,"1,164",4,"1,072",6,636,5,,,,
2004,12:00 PM,"8,725",45,"1,250",5,"1,316",4,"1,296",5,"1,269",9,"1,471",10,"1,244",4,879,8,,,,
2004,01:00 PM,"8,602",51,"1,231",4,"1,186",6,"1,279",8,"1,256",7,"1,527",10,"1,276",9,847,7,,,,
2004,02:00 PM,"9,913",58,"1,497",8,"1,459",3,"1,497",5,"1,546",8,"1,887",13,"1,180",11,847,10,,,,
2004,03:00 PM,"11,833",48,"1,867",5,"1,942",9,"1,823",6,"1,940",6,"2,223",8,"1,176",9,862,5,,,,
2004,04:00 PM,"11,947",48,"1,880",10,"1,906",3,"1,827",6,"1,958",12,"2,261",5,"1,246",5,869,7,,,,
2004,05:00 PM,"11,728",52,"1,750",4,"1,931",3,"1,950",4,"2,027",6,"2,096",9,"1,142",10,832,16,,,,
2004,06:00 PM,"8,983",61,"1,180",8,"1,349",8,"1,340",9,"1,421",4,"1,706",15,"1,137",8,850,9,,,,
2004,07:00 PM,"5,585",58,673,7,697,10,753,2,808,10,"1,079",6,887,10,688,13,,,,
2004,08:00 PM,"4,565",52,536,4,558,6,597,9,626,8,800,6,813,10,635,9,,,,
2004,09:00 PM,"4,009",47,426,7,441,5,504,4,560,8,789,9,745,10,544,4,,,,
2004,10:00 PM,"3,274",47,349,5,325,3,359,6,428,5,737,13,712,7,364,8,,,,
2004,11:00 PM,"2,459",35,214,3,217,3,261,3,294,4,618,11,557,7,298,4,,,,
2003,12:00 AM,"1,941",47,199,4,158,3,179,5,169,5,232,5,499,13,505,12,,,,
2003,01:00 AM,"2,240",53,193,6,151,1,175,3,221,4,263,11,617,19,620,9,,,,
2003,02:00 AM,"1,276",18,128,4,98,1,129,0,99,1,166,2,336,5,320,5,,,,
2003,03:00 AM,983,18,94,2,76,1,86,1,104,7,120,1,250,1,253,5,,,,
2003,04:00 AM,"1,079",18,133,1,119,1,122,3,106,5,171,3,234,5,194,0,,,,
2003,05:00 AM,"1,836",44,266,5,270,7,312,8,296,4,237,7,236,8,219,5,,,,
2003,06:00 AM,"3,716",39,629,6,676,8,656,6,654,6,586,4,288,5,227,4,,,,
2003,07:00 AM,"7,356",35,"1,312",6,"1,468",3,"1,397",6,"1,309",4,"1,196",5,422,9,252,2,,,,
2003,08:00 AM,"6,468",20,"1,084",2,"1,161",2,"1,182",4,"1,103",2,"1,105",4,545,6,288,0,,,,
2003,09:00 AM,"5,024",23,803,4,754,1,784,3,748,2,839,4,685,5,411,4,,,,
2003,10:00 AM,"5,702",29,825,2,846,3,861,6,829,3,907,3,906,7,528,5,,,,
2003,11:00 AM,"7,057",46,"1,033",6,"1,035",6,"1,051",5,"1,018",9,"1,214",13,"1,042",4,664,3,,,,
2003,12:00 PM,"8,275",38,"1,192",5,"1,202",3,"1,233",5,"1,171",6,"1,419",3,"1,231",12,827,4,,,,
2003,01:00 PM,"7,989",47,"1,212",7,"1,176",4,"1,247",7,"1,071",5,"1,395",5,"1,098",8,790,11,,,,
2003,02:00 PM,"9,449",43,"1,393",7,"1,424",9,"1,492",0,"1,400",5,"1,715",9,"1,210",9,815,4,,,,
2003,03:00 PM,"11,126",50,"1,765",5,"1,723",8,"1,839",8,"1,747",8,"2,115",5,"1,122",4,815,12,,,,
2003,04:00 PM,"11,094",60,"1,613",8,"1,827",10,"1,820",4,"1,766",9,"2,141",10,"1,074",8,853,11,,,,
2003,05:00 PM,"11,139",36,"1,691",3,"1,773",3,"1,853",5,"1,910",6,"2,039",4,"1,021",6,852,9,,,,
2003,06:00 PM,"8,237",58,"1,061",5,"1,140",9,"1,352",6,"1,241",2,"1,461",14,"1,109",14,873,8,,,,
2003,07:00 PM,"5,215",58,597,5,676,8,711,7,737,5,965,10,841,15,688,8,,,,
2003,08:00 PM,"4,395",68,530,9,579,8,605,4,604,9,777,13,734,15,566,10,,,,
2003,09:00 PM,"3,799",50,440,4,487,7,501,7,551,5,675,7,701,15,444,5,,,,
2003,10:00 PM,"3,143",42,303,3,356,5,327,4,397,3,722,11,651,6,387,10,,,,
2003,11:00 PM,"2,356",31,205,3,242,3,270,7,276,6,561,4,525,4,277,4,,,,
2002,12:00 AM,"2,003",45,230,4,176,3,184,6,201,2,255,8,470,13,487,9,,,,
2002,01:00 AM,"2,263",46,205,3,181,3,174,3,213,4,284,6,592,11,614,16,,,,
2002,02:00 AM,"1,346",24,129,0,102,1,128,5,120,1,155,3,359,12,353,2,,,,
2002,03:00 AM,"1,049",25,132,3,93,1,91,3,84,3,118,4,262,3,269,8,,,,
2002,04:00 AM,"1,112",31,130,3,132,4,107,1,138,7,177,4,227,7,201,5,,,,
2002,05:00 AM,"1,734",31,266,5,274,6,217,1,275,3,261,9,238,6,203,1,,,,
2002,06:00 AM,"3,700",44,620,7,646,7,697,6,626,6,592,7,281,5,238,6,,,,
2002,07:00 AM,"7,219",30,"1,258",1,"1,374",3,"1,394",6,"1,329",1,"1,197",4,414,10,253,5,,,,
2002,08:00 AM,"6,696",24,"1,176",3,"1,318",2,"1,137",4,"1,147",5,"1,058",2,543,5,317,3,,,,
2002,09:00 AM,"5,187",31,817,3,860,7,800,5,778,2,854,8,686,3,392,3,,,,
2002,10:00 AM,"5,899",33,947,4,936,5,858,4,844,5,946,2,833,5,535,8,,,,
2002,11:00 AM,"7,201",33,"1,108",3,"1,064",3,"1,077",5,"1,056",5,"1,234",6,"1,065",5,597,6,,,,
2002,12:00 PM,"8,510",41,"1,240",9,"1,342",7,"1,251",2,"1,230",6,"1,518",5,"1,179",7,750,5,,,,
2002,01:00 PM,"8,209",37,"1,245",4,"1,213",8,"1,230",5,"1,129",5,"1,464",7,"1,132",4,796,4,,,,
2002,02:00 PM,"9,724",54,"1,511",7,"1,458",15,"1,522",4,"1,533",6,"1,764",9,"1,166",3,770,10,,,,
2002,03:00 PM,"11,357",49,"1,752",4,"1,838",6,"1,775",6,"1,779",5,"2,168",10,"1,185",7,860,11,,,,
2002,04:00 PM,"11,585",62,"1,815",8,"1,811",4,"1,844",15,"1,767",5,"2,276",9,"1,192",10,880,11,,,,
2002,05:00 PM,"11,626",56,"1,797",6,"1,879",6,"1,946",6,"1,973",7,"2,114",8,"1,065",13,852,10,,,,
2002,06:00 PM,"8,520",58,"1,110",7,"1,232",5,"1,308",10,"1,321",6,"1,590",4,"1,062",12,897,14,,,,
2002,07:00 PM,"5,191",43,642,2,691,3,678,9,703,4,976,10,846,9,655,6,,,,
2002,08:00 PM,"4,504",56,560,4,570,6,599,8,652,8,807,12,724,10,592,8,,,,
2002,09:00 PM,"3,918",40,419,5,481,4,521,6,568,4,792,7,664,10,473,4,,,,
2002,10:00 PM,"3,219",44,297,5,331,1,402,5,407,8,717,11,687,10,378,4,,,,
2002,11:00 PM,"2,456",37,215,3,249,6,264,3,291,4,577,8,588,9,272,4,,,,
2001,12:00 AM,"2,003",39,237,5,135,2,196,3,196,8,226,7,512,9,501,5,,,,
2001,01:00 AM,"2,246",47,221,3,141,3,166,4,251,6,261,7,630,17,576,7,,,,
2001,02:00 AM,"1,374",28,161,5,99,1,118,1,119,3,138,2,360,8,379,8,,,,
2001,03:00 AM,"1,018",27,132,4,85,3,96,3,87,2,111,2,242,7,265,6,,,,
2001,04:00 AM,"1,013",20,134,1,110,0,119,1,118,4,141,2,211,7,180,5,,,,
2001,05:00 AM,"1,773",27,295,3,226,6,290,2,267,2,274,7,211,3,210,4,,,,
2001,06:00 AM,"3,873",25,651,5,726,2,704,1,662,3,626,5,294,3,210,6,,,,
2001,07:00 AM,"7,309",31,"1,245",2,"1,445",8,"1,414",6,"1,301",2,"1,230",4,392,5,282,4,,,,
2001,08:00 AM,"6,534",19,"1,044",4,"1,226",3,"1,225",5,"1,127",0,"1,034",1,573,3,305,3,,,,
2001,09:00 AM,"5,014",26,714,3,841,5,848,6,736,1,786,3,712,3,377,5,,,,
2001,10:00 AM,"5,623",28,834,3,859,8,791,2,794,6,943,1,882,2,520,6,,,,
2001,11:00 AM,"6,987",38,"1,059",4,"1,050",7,"1,018",3,"1,017",6,"1,252",5,"1,017",7,574,6,,,,
2001,12:00 PM,"8,296",40,"1,180",10,"1,281",3,"1,252",1,"1,185",6,"1,455",11,"1,202",4,741,5,,,,
2001,01:00 PM,"8,086",32,"1,201",6,"1,214",3,"1,175",2,"1,141",7,"1,439",5,"1,147",5,769,4,,,,
2001,02:00 PM,"9,437",44,"1,460",6,"1,480",9,"1,458",3,"1,420",7,"1,732",7,"1,138",6,749,6,,,,
2001,03:00 PM,"11,267",56,"1,714",10,"1,862",10,"1,786",7,"1,840",7,"2,149",8,"1,146",8,770,6,,,,
2001,04:00 PM,"11,450",54,"1,717",10,"1,878",4,"1,901",5,"1,808",8,"2,253",10,"1,051",8,842,9,,,,
2001,05:00 PM,"11,219",40,"1,754",5,"1,901",4,"1,834",8,"1,909",4,"2,021",3,"1,005",10,795,6,,,,
2001,06:00 PM,"8,209",70,"1,138",15,"1,173",9,"1,245",9,"1,267",9,"1,564",13,"1,016",11,806,4,,,,
2001,07:00 PM,"5,019",61,608,6,654,8,685,10,705,5,918,7,811,12,638,13,,,,
2001,08:00 PM,"4,343",39,515,5,582,4,588,5,567,8,770,5,724,6,597,6,,,,
2001,09:00 PM,"3,807",53,483,3,442,4,495,7,482,7,706,12,679,11,520,9,,,,
2001,10:00 PM,"3,211",42,331,6,350,2,362,7,381,6,731,10,659,7,397,4,,,,
2001,11:00 PM,"2,462",48,235,5,237,5,227,6,282,12,552,13,634,5,295,2,,,,
2000,12:00 AM,"1,895",24,204,2,138,2,174,4,192,2,229,1,464,4,494,9,,,,
2000,01:00 AM,"2,160",36,204,5,169,4,168,2,193,4,274,4,611,11,541,6,,,,
2000,02:00 AM,"1,240",22,107,0,78,3,108,3,107,3,149,1,351,5,340,7,,,,
2000,03:00 AM,936,28,105,1,92,3,76,3,85,6,104,4,246,6,228,5,,,,
2000,04:00 AM,"1,040",20,127,2,121,3,108,1,117,5,111,2,238,3,218,4,,,,
2000,05:00 AM,"1,821",34,287,3,295,3,304,4,254,3,278,4,213,9,190,8,,,,
2000,06:00 AM,"3,726",37,634,7,699,3,656,6,680,5,551,4,279,6,227,6,,,,
2000,07:00 AM,"7,477",32,"1,283",6,"1,508",3,"1,516",4,"1,264",3,"1,241",5,392,6,273,5,,,,
2000,08:00 AM,"6,438",27,"1,179",4,"1,273",2,"1,150",3,"1,040",3,998,4,486,5,312,6,,,,
2000,09:00 AM,"5,111",25,782,4,817,1,860,4,762,6,761,5,686,3,443,2,,,,
2000,10:00 AM,"5,448",37,802,3,790,6,753,5,816,4,906,5,822,9,559,5,,,,
2000,11:00 AM,"6,900",29,"1,069",2,974,4,"1,052",1,983,3,"1,185",7,"1,035",8,602,4,,,,
2000,12:00 PM,"8,312",42,"1,233",5,"1,167",6,"1,217",7,"1,281",6,"1,483",7,"1,160",5,771,6,,,,
2000,01:00 PM,"8,113",35,"1,229",4,"1,129",5,"1,163",3,"1,145",10,"1,481",4,"1,171",4,795,5,,,,
2000,02:00 PM,"9,556",48,"1,472",7,"1,431",8,"1,446",5,"1,430",6,"1,866",8,"1,082",11,829,3,,,,
2000,03:00 PM,"11,336",51,"1,796",7,"1,803",4,"1,749",7,"1,792",9,"2,218",9,"1,119",5,859,10,,,,
2000,04:00 PM,"11,243",50,"1,788",3,"1,700",9,"1,807",2,"1,793",7,"2,156",8,"1,137",9,862,12,,,,
2000,05:00 PM,"11,706",41,"1,867",5,"1,976",3,"1,939",8,"1,954",7,"2,097",5,"1,019",10,854,3,,,,
2000,06:00 PM,"8,176",54,"1,115",5,"1,242",6,"1,222",7,"1,239",10,"1,425",5,"1,052",12,881,9,,,,
2000,07:00 PM,"5,121",46,668,3,625,3,680,5,685,6,944,5,823,13,696,11,,,,
2000,08:00 PM,"4,170",61,540,9,537,9,562,9,542,7,684,10,700,8,605,9,,,,
2000,09:00 PM,"3,870",34,442,7,488,5,504,5,541,2,734,3,668,9,493,3,,,,
2000,10:00 PM,"3,142",41,324,5,352,2,375,8,377,5,722,5,610,8,382,8,,,,
2000,11:00 PM,"2,431",37,219,3,250,6,275,5,266,5,586,9,566,6,269,3,,,,
1999,12:00 AM,"1,766",33,189,5,139,1,130,1,150,2,224,5,443,9,491,10,,,,
1999,01:00 AM,"1,978",37,195,4,130,4,151,4,195,2,241,1,500,9,566,13,,,,
1999,02:00 AM,"1,152",19,122,4,85,2,92,2,114,2,138,3,318,4,283,2,,,,
1999,03:00 AM,824,19,95,0,60,3,53,0,78,2,126,8,189,2,223,4,,,,
1999,04:00 AM,903,23,117,1,105,5,82,2,89,1,130,5,180,5,200,4,,,,
1999,05:00 AM,"1,606",28,257,2,255,3,242,3,237,5,252,4,215,3,148,8,,,,
1999,06:00 AM,"3,360",36,568,8,616,2,625,2,564,4,565,10,244,5,178,5,,,,
1999,07:00 AM,"6,865",34,"1,174",4,"1,355",3,"1,340",8,"1,243",5,"1,163",5,366,4,224,5,,,,
1999,08:00 AM,"6,148",35,"1,066",3,"1,141",5,"1,107",6,"1,021",7,"1,043",6,493,4,277,4,,,,
1999,09:00 AM,"4,843",29,711,6,764,5,783,3,724,3,820,4,631,4,410,4,,,,
1999,10:00 AM,"5,475",43,825,6,833,7,807,5,805,6,919,5,797,4,489,10,,,,
1999,11:00 AM,"6,820",37,"1,046",6,"1,041",8,"1,047",5,964,4,"1,167",4,957,4,598,6,,,,
1999,12:00 PM,"8,086",43,"1,156",5,"1,184",6,"1,153",1,"1,209",11,"1,436",5,"1,185",9,763,6,,,,
1999,01:00 PM,"7,856",38,"1,208",2,"1,128",6,"1,136",4,"1,189",5,"1,383",4,"1,086",6,726,11,,,,
1999,02:00 PM,"9,192",40,"1,406",6,"1,384",5,"1,380",6,"1,504",4,"1,678",6,"1,095",6,745,7,,,,
1999,03:00 PM,"10,837",47,"1,745",3,"1,705",7,"1,682",0,"1,812",9,"2,018",11,"1,075",10,800,7,,,,
1999,04:00 PM,"11,400",51,"1,639",7,"1,812",6,"1,923",5,"1,867",6,"2,223",12,"1,125",7,811,8,,,,
1999,05:00 PM,"11,549",40,"1,722",4,"2,012",4,"1,909",9,"1,871",2,"2,137",5,"1,033",5,865,11,,,,
1999,06:00 PM,"7,768",48,"1,024",7,"1,141",2,"1,162",5,"1,155",9,"1,506",5,"1,003",9,777,11,,,,
1999,07:00 PM,"4,885",62,570,6,609,9,674,10,672,5,941,8,784,11,635,13,,,,
1999,08:00 PM,"3,963",45,443,7,469,7,533,6,569,9,759,2,625,8,565,6,,,,
1999,09:00 PM,"3,496",53,369,3,437,11,472,9,491,7,676,7,597,5,454,11,,,,
1999,10:00 PM,"2,808",27,286,1,311,4,330,1,376,3,593,4,575,8,337,6,,,,
1999,11:00 PM,"2,187",40,189,1,193,1,222,2,247,5,535,11,546,15,255,5,,,,
1998,12:00 AM,"1,642",40,174,6,134,2,144,2,203,6,156,4,394,13,437,7,,,,
1998,01:00 AM,"1,899",38,147,3,112,3,153,2,198,6,225,2,531,10,533,12,,,,
1998,02:00 AM,"1,030",20,93,3,80,1,97,4,104,1,129,1,247,4,280,6,,,,
1998,03:00 AM,794,16,81,1,67,2,67,1,92,2,94,1,212,4,181,5,,,,
1998,04:00 AM,814,9,108,1,84,0,98,1,104,1,98,0,162,2,160,4,,,,
1998,05:00 AM,"1,521",37,277,3,207,3,232,2,216,0,212,10,194,9,183,10,,,,
1998,06:00 AM,"3,260",33,624,5,555,3,569,5,567,4,520,4,241,9,184,3,,,,
1998,07:00 AM,"6,860",21,"1,314",3,"1,322",2,"1,285",4,"1,233",3,"1,126",3,338,6,242,0,,,,
1998,08:00 AM,"6,045",24,"1,035",2,"1,080",5,"1,164",6,"1,045",1,915,4,503,3,303,3,,,,
1998,09:00 AM,"4,639",35,739,2,720,1,737,3,699,6,705,8,653,7,386,8,,,,
1998,10:00 AM,"5,293",36,841,6,779,5,773,4,754,3,836,4,783,4,527,10,,,,
1998,11:00 AM,"6,452",37,986,4,929,5,922,6,935,7,"1,159",3,963,4,558,8,,,,
1998,12:00 PM,"7,939",39,"1,115",7,"1,140",5,"1,267",7,"1,182",9,"1,363",5,"1,123",2,749,4,,,,
1998,01:00 PM,"7,478",43,"1,065",1,"1,078",4,"1,121",9,"1,070",8,"1,353",7,"1,085",5,706,9,,,,
1998,02:00 PM,"8,677",47,"1,271",11,"1,330",3,"1,339",7,"1,316",6,"1,616",5,"1,054",8,751,7,,,,
1998,03:00 PM,"10,283",37,"1,612",6,"1,635",3,"1,560",8,"1,606",4,"2,040",5,"1,057",5,773,6,,,,
1998,04:00 PM,"10,573",43,"1,668",5,"1,704",6,"1,645",6,"1,664",6,"2,075",7,"1,029",5,788,8,,,,
1998,05:00 PM,"11,089",54,"1,665",5,"1,892",7,"1,869",7,"1,821",4,"2,004",9,"1,013",10,825,12,,,,
1998,06:00 PM,"7,468",55,997,8,"1,159",9,"1,167",3,"1,120",7,"1,335",9,910,10,780,9,,,,
1998,07:00 PM,"4,573",40,548,2,604,4,597,3,576,6,874,7,801,10,573,8,,,,
1998,08:00 PM,"3,677",46,427,4,439,4,475,6,473,9,707,7,627,5,529,11,,,,
1998,09:00 PM,"3,300",45,379,7,355,7,423,3,453,4,666,8,610,9,414,7,,,,
1998,10:00 PM,"2,821",35,265,5,291,3,333,4,348,3,634,7,606,12,344,1,,,,
1998,11:00 PM,"2,166",28,176,2,210,1,220,2,257,5,547,9,536,6,220,3,,,,
1997,12:00 AM,"1,648",27,177,2,118,3,167,5,178,0,183,6,412,6,413,5,,,,
1997,01:00 AM,"1,903",54,172,5,133,2,158,5,210,3,247,4,502,14,481,21,,,,
1997,02:00 AM,"1,051",33,94,4,77,2,90,4,108,1,118,4,274,7,290,11,,,,
1997,03:00 AM,787,16,81,3,74,1,75,1,86,1,79,4,196,2,196,4,,,,
1997,04:00 AM,779,15,85,2,86,1,83,1,94,2,95,2,170,4,166,3,,,,
1997,05:00 AM,"1,349",19,223,5,199,1,194,2,194,3,199,1,179,0,161,7,,,,
1997,06:00 AM,"2,887",25,527,3,527,4,488,6,491,0,453,2,237,3,164,7,,,,
1997,07:00 AM,"6,352",32,"1,138",4,"1,114",2,"1,223",3,"1,192",8,"1,102",5,350,5,233,5,,,,
1997,08:00 AM,"5,548",25,991,2,"1,031",7,960,6,936,1,898,3,461,4,271,2,,,,
1997,09:00 AM,"4,271",17,666,3,689,5,666,1,692,3,681,2,562,1,315,2,,,,
1997,10:00 AM,"4,940",21,800,4,712,4,690,1,711,2,773,2,758,5,496,3,,,,
1997,11:00 AM,"6,080",25,933,4,853,6,938,4,948,5,"1,020",3,888,3,500,0,,,,
1997,12:00 PM,"7,465",43,"1,101",5,"1,090",6,"1,120",4,"1,116",5,"1,332",9,"1,001",6,705,8,,,,
1997,01:00 PM,"7,059",43,"1,016",5,"1,018",3,"1,042",7,"1,040",8,"1,303",7,975,9,665,4,,,,
1997,02:00 PM,"8,358",32,"1,276",6,"1,291",1,"1,168",6,"1,342",4,"1,637",5,"1,007",6,637,4,,,,
1997,03:00 PM,"9,751",42,"1,546",8,"1,465",3,"1,486",7,"1,616",2,"1,840",5,"1,045",9,753,8,,,,
1997,04:00 PM,"10,088",49,"1,514",4,"1,533",8,"1,565",9,"1,698",4,"2,046",12,972,4,760,8,,,,
1997,05:00 PM,"10,497",48,"1,659",5,"1,662",5,"1,753",8,"1,741",7,"1,887",6,944,7,851,10,,,,
1997,06:00 PM,"7,128",67,985,11,"1,063",10,"1,078",9,"1,077",7,"1,283",8,911,7,731,15,,,,
1997,07:00 PM,"4,512",42,568,3,587,5,579,3,646,6,839,12,747,9,546,4,,,,
1997,08:00 PM,"3,502",42,395,3,453,3,446,5,490,7,658,10,593,7,467,7,,,,
1997,09:00 PM,"3,262",41,365,1,374,6,431,7,423,6,666,7,585,8,418,6,,,,
1997,10:00 PM,"2,794",45,264,1,275,2,315,6,351,8,672,18,560,4,357,6,,,,
1997,11:00 PM,"2,163",40,196,4,211,4,259,7,240,2,537,10,462,9,258,4,,,,
